id;precise_location;com_code_insee;lat;long
17952;A l'amont du pont de la route forestière à Brassac;9066;1.50032385422946;42.9189936995334
17965;Aval immédiat du pont dans le village de Niaux;9217;1.59015726156223;42.8139031104563
17977;Lieu-dit cascade de Lasbinas en amont de la cascade;9030;1.44930431311223;42.6446893298669
17984;Pont de Le Castelet en aval d'Ax les Thermes;9228;1.79343048809799;42.7380561579665
17998;Pont de la D48 à l'aval du Fousseret;31317;1.13338415541557;43.3030741733643
18009;En amont des vestiges du pont de Radelanque;9181;1.37393044396014;43.084018782146
18018;Lieu-dit Merous au pont de la D6 à Le Plan;31425;1.11771413038181;43.1701753401581
18049;inconnue;9290;0.936868395809074;42.8450606916371
18054;A Biert, le long de la D 618 en amont du camping;9057;1.31495054021444;42.8975366637757
18074;Pont de Molette à Boutx;31085;0.804923151871292;42.917018718642
18076;Pont de la D8 à Valentine;31483;0.706309886345166;43.0976930693269
18104;Pont de Cier de Luchon;31142;0.602333509452375;42.8526792186982
18133;Entre pont de Mios D216 et camping de Mios;33284;-0.944635532600704;44.6045247556472
18157;inconnue;40210;-1.07205392657686;44.0604467284961
18194;Aval pont Guibelarte le long de la D349;64279;-1.38700955531233;43.3084766467014
18203;Pont de la D 918 à Uhart Cize;64538;-1.24812757757063;43.1697147952914
18244;Au lieu-dit Lanne de Baigt;64422;-0.638441635605328;43.2112845053144
18263;Rue du Bac, Cauneille;40077;-1.06180265022443;43.5455039673299
18412;Pont de la N132 à Roquefort;40245;-0.324223498774682;44.0345494821827
18443;Lieu-dit Trinqualié en aval du pont à Nogaro;32094;-0.0322605110753851;43.7811345723253
18460;inconnue;40082;-0.406401782277242;43.7132422340642
18465;Nabey;40117;-0.437858781494424;43.7722395371141
18495;Pont de la D180 à Tasque;32440;0.0219046371763625;43.6410746920519
18510;En face de l'élevage Coste Caute à Ozon;65353;0.249087069017923;43.1593444343941
18566;Pont de la D26 à Pouzac;65370;0.139109376935421;43.087180026423
19140;Pont de la Pile RC 4;70283;6.70749495169189;47.8302809436814
19170;Pont N 5;21639;5.38257196376693;47.194519280309
19757;Pont D 471;71457;5.01852904874723;46.9433748362653
20104;Amont passerelle de la Roche Gonin et du ru de la Poye au lieu dit La Roche;69012;4.54642780221946;46.1885105738747
20209;Pont de Saint Bernard;1339;4.728940625603;45.9441136810892
20360;Passerelle aval du hameau d'Orvaz;1035;5.79641136215957;46.244224000639
20385;Pont D 23;74096;6.14641767656626;46.0205944255882
20429;Pont du chemin de Paillere.  Passerelle de l'ancienne gendarmerie au niveau du c;73051;5.86213799762554;45.6498314242703
20995;Pont suspendu - Au droit de la station de pompage;69091;4.7808337670275;45.5812390746795
21151;200 m amont pont des lieux-dits La Grange et Les Chabannes;7114;4.49385027810287;45.0292455395367
21356;Amont village au pont du lieu dit Clémenterie;7315;4.16002122674291;44.6296179240291
21538;Au pont de Corniaret;30130;3.96089817265257;44.3240304868534
21571;Pont D 976 (Vaucluse et Gard);84087;4.76891067453406;44.0718096028408
21604;Aval Griffons;84139;5.13141087235333;43.9195022791562
21663;Lieu-dit Bas - Zone artisanale;48144;3.75054293962454;44.1754496110423
21714;Aval restitution de Viclaire;73232;6.85529041633565;45.6036339712425
21758;300 m amont pont de Panloup - amont fromagerie;73114;6.53373965950591;45.8221152466714
21788;Pont des Gouilles (D83);73290;6.81258718153961;45.2840809697811
21835;Lieu dit Les Baraques;73315;6.15104804018468;45.4897024618231
21877;Amont confluence Torrent du Tourond (Lieu dit Les Gondouins);5032;6.25519446766141;44.7248805172302
21925;Pont D 116 - amont prise d'eau Lieu-dit La Roche et aval commune;38269;5.78093864485893;44.9007689407423
22003;Pont lieu dit Le Pompillon amont commune;38548;5.55492012255522;45.0935110928623
22260;Lieu dit Les Gourniers;5114;6.33424508076413;44.6148936581256
22423;Lieu-dit Les Chazards;4020;6.27518358865505;44.2662654098258
22471;Pont de Soleils;4171;6.44109951195939;43.8054372191272
22480;Terrain de sport (Lieu dit Les Martellières);4189;5.95379769320051;43.7717909858277
22495;Lieu dit Mallevieille;13048;5.61804776338588;43.6408994527387
22505;Lieu dit Saint Georges - amont Encrêne;4045;5.57300810395065;43.8626195056596
22514;Au droit des ruines Rimbert;83140;5.93042605613587;43.3884595149548
22560;Pont lieu dit Plana Nera;66150;2.38375609824334;42.4107198346609
22611;Lieu-dit Les Mollères;66155;2.35639996423609;42.49704259271
22675;Amont ruines de Soulayrols;34233;3.1804438811645;43.7940520429003
22676;Ancien moulin;66122;2.28394590885496;42.6223083355885
22723;Moulin de Caselles;11031;2.03857462051118;42.8180510039729
22724;Roc Redon;11321;2.20120946959309;42.7726346583046
22858;En face du Mas de Beaubeau;30210;4.006691246275;43.8953003052619
22980;Amont pont submersible de La Ribaute;11311;2.62644165242429;43.1053388332164
23085;Pont D 18;34101;3.44664871871265;43.3840532403345
23114;Au niveau du camping munipal d'Olargues;34187;2.91201955131715;43.5604489983521
23142;Retenue à l'amont de la Clinique du Parc - amont agglomération;34057;3.8934753321945;43.6387100646062
23226;Pont D 543;13001;5.34792001167506;43.5057288947401
23387;Passerelle Ste Anastasie - Jeu de boules;83111;6.12941060462099;43.3415005250913
23851;Parc de loisirs;83017;6.00006251774242;43.2445227144955
24716;Pont D 55 au lieu-dit Ban des Parges;90041;6.91051501368175;47.7457330390353
24913;Moulin Roland;39305;5.53997003998579;47.0358721587777
25268;Lieu dit La Vigneronde- aval station d'épuration;7342;4.61576149494554;45.2350397627836
25353;Lieu dit la Bobache, 50 m aval passerelle confluence avec la Buyèche;26315;5.43503370068937;45.0010870699915
25357;Pont D 518;26117;5.37620349427524;45.0392282667277
25873;Pont du lieu-dit Les Carres - Amont d'Abondance (station RHP);74001;6.73535470920751;46.2841750259851
26160;Lieu dit Le Lauron - amont camping - amont passerelle station de pompage;6148;7.07068206113291;43.6884975267989
26247;Pont D 40;84110;5.27868908284293;44.2091844971239
26351;Les Confines;84055;4.95964741404071;43.9487629762538
26477;Lieu-dit La Tour de Buis Pont de la route menant à Meyssiès;38134;5.04655242872471;45.4423029510512
26876;Aire de repos de la RN 508;74131;5.90927070926903;46.022760098091
27190;Amont confluence Loue;25130;6.20194585950467;47.0670647162049
